../dat_files/dihedral_0.dat 0.0 0.12184
../dat_files/dihedral_3.dat 3.0 0.12184
../dat_files/dihedral_6.dat 6.0 0.12184
../dat_files/dihedral_9.dat 9.0 0.12184
../dat_files/dihedral_12.dat 12.0 0.12184
../dat_files/dihedral_15.dat 15.0 0.12184
../dat_files/dihedral_18.dat 18.0 0.12184
../dat_files/dihedral_21.dat 21.0 0.12184
../dat_files/dihedral_24.dat 24.0 0.12184
../dat_files/dihedral_27.dat 27.0 0.12184
../dat_files/dihedral_30.dat 30.0 0.12184
../dat_files/dihedral_33.dat 33.0 0.12184
../dat_files/dihedral_36.dat 36.0 0.12184
../dat_files/dihedral_39.dat 39.0 0.12184
../dat_files/dihedral_42.dat 42.0 0.12184
../dat_files/dihedral_45.dat 45.0 0.12184
../dat_files/dihedral_48.dat 48.0 0.12184
../dat_files/dihedral_51.dat 51.0 0.12184
../dat_files/dihedral_54.dat 54.0 0.12184
../dat_files/dihedral_57.dat 57.0 0.12184
../dat_files/dihedral_60.dat 60.0 0.12184
../dat_files/dihedral_63.dat 63.0 0.12184
../dat_files/dihedral_66.dat 66.0 0.12184
../dat_files/dihedral_69.dat 69.0 0.12184
../dat_files/dihedral_72.dat 72.0 0.12184
../dat_files/dihedral_75.dat 75.0 0.12184
../dat_files/dihedral_78.dat 78.0 0.12184
../dat_files/dihedral_81.dat 81.0 0.12184
../dat_files/dihedral_84.dat 84.0 0.12184
../dat_files/dihedral_87.dat 87.0 0.12184
../dat_files/dihedral_90.dat 90.0 0.12184
../dat_files/dihedral_93.dat 93.0 0.12184
../dat_files/dihedral_96.dat 96.0 0.12184
../dat_files/dihedral_99.dat 99.0 0.12184
../dat_files/dihedral_102.dat 102.0 0.12184
../dat_files/dihedral_105.dat 105.0 0.12184
../dat_files/dihedral_108.dat 108.0 0.12184
../dat_files/dihedral_111.dat 111.0 0.12184
../dat_files/dihedral_114.dat 114.0 0.12184
../dat_files/dihedral_117.dat 117.0 0.12184
../dat_files/dihedral_120.dat 120.0 0.12184
../dat_files/dihedral_123.dat 123.0 0.12184
../dat_files/dihedral_126.dat 126.0 0.12184
../dat_files/dihedral_129.dat 129.0 0.12184
../dat_files/dihedral_132.dat 132.0 0.12184
../dat_files/dihedral_135.dat 135.0 0.12184
../dat_files/dihedral_138.dat 138.0 0.12184
../dat_files/dihedral_141.dat 141.0 0.12184
../dat_files/dihedral_144.dat 144.0 0.12184
../dat_files/dihedral_147.dat 147.0 0.12184
../dat_files/dihedral_150.dat 150.0 0.12184
../dat_files/dihedral_153.dat 153.0 0.12184
../dat_files/dihedral_156.dat 156.0 0.12184
../dat_files/dihedral_159.dat 159.0 0.12184
../dat_files/dihedral_162.dat 162.0 0.12184
../dat_files/dihedral_165.dat 165.0 0.12184
../dat_files/dihedral_168.dat 168.0 0.12184
../dat_files/dihedral_171.dat 171.0 0.12184
../dat_files/dihedral_174.dat 174.0 0.12184
../dat_files/dihedral_177.dat 177.0 0.12184
../dat_files/dihedral_180.dat 180.0 0.12184
